state,district,persona,z_score
bihar,lakhisarai,Balanced,-0.5449447095260214
bihar,madhepura,Balanced,-0.4913700562449774
bihar,madhubani,Balanced,-0.5216561308183998
bihar,monghyr,Balanced,-0.6119286804869899
bihar,munger,Balanced,-0.5500738233842505
bihar,muzaffarpur,Balanced,-0.5449888667373474
bihar,nalanda,Balanced,-0.5644377372501163
bihar,nawada,Balanced,-0.5817559467485791
bihar,pashchim champaran,Balanced,-0.6143950310937231
bihar,patna,Balanced,-0.5571781282176882
bihar,purba champaran,Balanced,-0.610193493011001
bihar,purnea,Balanced,-0.4930022856233092
bihar,purnia,Balanced,-0.46993558830989196
bihar,rohtas,Balanced,-0.511576597310838
bihar,saharsa,Balanced,-0.5465846143566728
bihar,samastipur,Balanced,-0.4885530773193701
bihar,samstipur,Balanced,-0.6111770152226068
bihar,saran,Balanced,-0.5740123414766172
bihar,sheikhpura,Balanced,-0.5226122011182223
bihar,sheikpura,Balanced,-0.6116649382889607
bihar,sheohar,Balanced,-0.49911292189491835
bihar,sitamarhi,Balanced,-0.5670410926882877
bihar,siwan,Balanced,-0.552750544463981
bihar,supaul,Balanced,-0.5060122812851692
bihar,vaishali,Balanced,-0.5359916564655716
bihar,west champaran,Balanced,-0.570487415193132
chandigarh,chandigarh,Balanced,1.826081058449106
chandigarh,rupnagar,Balanced,-0.582864290264174
chhattisgarh,balod,Maintenance Heavy,3.308569422219544
chhattisgarh,baloda bazar,Balanced,0.3891310189691344
chhattisgarh,balrampur,Balanced,-0.4760068876955775
chhattisgarh,bastar,Balanced,-0.45360030255935424
chhattisgarh,bemetara,Critical Gap,0.5832786277249784
chhattisgarh,bijapur,Critical Gap,-0.5501894609451247
chhattisgarh,bilaspur,Balanced,-0.11944193545726317
chhattisgarh,dakshin bastar dantewada,Critical Gap,-0.1239139903983095
chhattisgarh,dantewada,Critical Gap,-0.1730350810756037
chhattisgarh,dhamtari,Maintenance Heavy,2.5222148058850875
chhattisgarh,durg,Critical Gap,0.9384715791921948
chhattisgarh,gariyaband,Critical Gap,0.15802274784971332
chhattisgarh,gaurelapendramarwahi,Balanced,-0.2741804216908176
chhattisgarh,janjgir champa,Balanced,-0.5688332053290214
chhattisgarh,janjgirchampa,Balanced,0.3397346401053601
chhattisgarh,jashpur,Balanced,-0.251043547046037
chhattisgarh,kabeerdham,Balanced,1.267088996871384
chhattisgarh,kanker,Critical Gap,0.12776221374918675
chhattisgarh,kawardha,Balanced,0.362072176865708
chhattisgarh,khairagarh chhuikhadan gandai,Balanced,-0.5927298968592031
chhattisgarh,kondagaon,Balanced,-0.441961608420123
chhattisgarh,korba,Balanced,0.09228145020479195
chhattisgarh,koriya,Critical Gap,-0.21736147378510082
chhattisgarh,mahasamund,Balanced,-0.04796649382673561
chhattisgarh,manendragarhchirmiribharatpur,Balanced,-0.6055828460119794
chhattisgarh,mohallamanpurambagarh chowki,Balanced,-0.5386663727184433
chhattisgarh,mohlamanpurambagarh chouki,Balanced,-0.4957670768635195
chhattisgarh,mungeli,Balanced,0.2402598482981678
chhattisgarh,narayanpur,Balanced,-0.3691416162315773
chhattisgarh,raigarh,Critical Gap,0.05167807760388162
chhattisgarh,raipur,Balanced,0.19150319245020253
chhattisgarh,rajnandgaon,Balanced,0.9034406161427831
chhattisgarh,sakti,Balanced,-0.5307673915697648
chhattisgarh,sarangarhbilaigarh,Balanced,-0.5668688534381
chhattisgarh,sukma,Critical Gap,-0.4324397303118753
chhattisgarh,surajpur,Balanced,-0.2555906936959431
chhattisgarh,surguja,Balanced,-0.14673483918792085
chhattisgarh,uttar bastar kanker,Critical Gap,-0.16005949621364884
dadra and nagar haveli and daman and diu,dadra and nagar haveli,Critical Gap,-0.07925530451995379
dadra and nagar haveli and daman and diu,dadra nagar haveli,Critical Gap,-0.4250145847437076
dadra and nagar haveli and daman and diu,daman,Critical Gap,1.11665087250618
dadra and nagar haveli and daman and diu,diu,Critical Gap,1.7100488395553404
delhi,central delhi,Balanced,-0.3636532907667376
delhi,east delhi,Balanced,-0.3840725179763415
delhi,najafgarh,Critical Gap,-0.5607653314913086
delhi,new delhi,Balanced,-0.5621105582726162
delhi,north delhi,Balanced,-0.39523129884967545
delhi,north east,Critical Gap,-0.5528638409346118
delhi,north east delhi,Balanced,-0.39757539504452327
delhi,north west delhi,Balanced,-0.18770331829608974
delhi,shahdara,Balanced,-0.5602269293949598
delhi,south delhi,Balanced,-0.24866867017172414
delhi,south east delhi,Balanced,-0.36292703390565756
delhi,south west delhi,Balanced,-0.2545109459954958
delhi,west delhi,Balanced,-0.4444657574136831
goa,bardez,Balanced,-0.5197244080559874
goa,north goa,Critical Gap,0.6970426870602783
goa,south goa,Critical Gap,0.9220661131933361
gujarat,ahmadabad,Critical Gap,-0.6100944403541014
gujarat,ahmedabad,Balanced,-0.30708862692582967
gujarat,amreli,Critical Gap,-0.0063370324822803505
gujarat,anand,Critical Gap,0.032527416525266035
gujarat,arvalli,Critical Gap,0.00748383440679603
gujarat,banas kantha,Balanced,-0.6143418391795201
gujarat,banaskantha,Critical Gap,-0.4797259879219705
gujarat,bharuch,Balanced,0.17865975074969068
gujarat,bhavnagar,Critical Gap,-0.08598715615410156
gujarat,botad,Critical Gap,-0.38500383833388835
gujarat,chhotaudepur,Critical Gap,-0.46430754058108753
gujarat,dahod,Critical Gap,-0.45156621386688306
gujarat,devbhumi dwarka,Critical Gap,-0.17118628759235735
gujarat,dohad,Critical Gap,-0.6113221669698825
gujarat,gandhinagar,Balanced,-0.19141711281914803
gujarat,gir somnath,Critical Gap,-0.35674243068936384
gujarat,jamnagar,Balanced,-0.0765613598072783
gujarat,junagadh,Critical Gap,0.014282902687767007
gujarat,kachchh,Balanced,-0.34238678545079937
gujarat,kheda,Critical Gap,-0.18718769509287173
gujarat,mahesana,Critical Gap,-0.11716424596847916
gujarat,mahisagar,Critical Gap,-0.1373949705642047
gujarat,morbi,Balanced,-0.4893677980216745
gujarat,narmada,Critical Gap,1.0490087478381314
gujarat,navsari,Balanced,0.6446125287038879
gujarat,panch mahals,Balanced,-0.6139139776571886
gujarat,panchmahals,Critical Gap,-0.24720525483864098
gujarat,patan,Critical Gap,-0.4485586697274242
gujarat,porbandar,Critical Gap,-0.163891037853695
gujarat,rajkot,Balanced,-0.39026199666162337
gujarat,sabar kantha,Balanced,-0.6139159713445773
gujarat,sabarkantha,Critical Gap,-0.2818831765806863
gujarat,surat,Balanced,-0.3861638259724829
gujarat,surendra nagar,Critical Gap,-0.33209233512739794
gujarat,surendranagar,Balanced,-0.6136192946169831
gujarat,tapi,Critical Gap,0.24025296056148096
gujarat,the dangs,Critical Gap,0.10514658306674261
gujarat,vadodara,Critical Gap,-0.3000361832789002
gujarat,valsad,Balanced,-0.3170066436197534
haryana,ambala,Critical Gap,1.6605693022332066
haryana,bhiwani,Critical Gap,1.9899139601491433
haryana,charkhi dadri,Balanced,0.976164634592965
haryana,faridabad,Balanced,-0.4220526601185251
haryana,fatehabad,Maintenance Heavy,2.7647941597881527
haryana,hisar,Critical Gap,1.3205128600036464
haryana,jhajjar,Critical Gap,1.981698516125765
haryana,jind,Maintenance Heavy,3.3320347144649247
haryana,kaithal,Maintenance Heavy,3.595135977403114
haryana,karnal,Critical Gap,1.2811653433708436
haryana,kurukshetra,Maintenance Heavy,2.497003255169329
haryana,mahendragarh,Critical Gap,0.768504577552707
haryana,mewat,Balanced,0.1164299586931006
haryana,palwal,Balanced,0.35311019984697145
haryana,panchkula,Balanced,1.456621797406711
haryana,panipat,Balanced,-0.006519421847902753
haryana,rewari,Balanced,1.126930268340294
haryana,rohtak,Critical Gap,0.7941551546997827
haryana,sirsa,Critical Gap,1.5347542884852645
haryana,sonipat,Balanced,0.7400609864608841
haryana,yamuna nagar,Maintenance Heavy,2.5702428303996028
haryana,yamunanagar,Critical Gap,-0.24085659496983028
himachal pradesh,bilaspur,Maintenance Heavy,6.171699997518269
himachal pradesh,chamba,Critical Gap,2.0204416223195167
himachal pradesh,hamirpur,Maintenance Heavy,6.32228655318995
himachal pradesh,kangra,Maintenance Heavy,5.575351194843492
himachal pradesh,kinnaur,Critical Gap,0.44794212002856815
himachal pradesh,kullu,Critical Gap,0.45753439380018524
himachal pradesh,lahaul and spiti,Balanced,-0.4565845258478009
himachal pradesh,lahul and spiti,Maintenance Heavy,2.316308634461724
himachal pradesh,lahul spiti,Critical Gap,-0.22857939565157182
himachal pradesh,mandi,Maintenance Heavy,6.290055387829221
himachal pradesh,shimla,Critical Gap,0.6758409541268037
himachal pradesh,sirmaur,Critical Gap,1.7494424861073432
himachal pradesh,solan,Critical Gap,1.976852045519226
himachal pradesh,una,Maintenance Heavy,6.626562260052397
jammu and kashmir,anantnag,Balanced,0.2147536564222836
jammu and kashmir,badgam,Balanced,-0.35805795663347184
jammu and kashmir,bandipore,Balanced,-0.2516353289066647
jammu and kashmir,bandipur,Balanced,-0.6144342313682671
jammu and kashmir,baramula,Balanced,-0.051032205510602835
jammu and kashmir,budgam,Maintenance Heavy,3.129841732144127
jammu and kashmir,doda,Critical Gap,-0.4147687412278284
jammu and kashmir,ganderbal,Critical Gap,0.660289834990343
jammu and kashmir,jammu,Critical Gap,-0.036671581154241475
jammu and kashmir,kargil,Balanced,-0.477482937564595
jammu and kashmir,kathua,Critical Gap,0.16662573701949787
jammu and kashmir,kishtwar,Critical Gap,-0.058741967079712985
jammu and kashmir,kulgam,Critical Gap,0.03444322763389003
jammu and kashmir,kupwara,Balanced,-0.028533961109829302
jammu and kashmir,leh,Balanced,-0.21283521313712736
jammu and kashmir,leh ladakh,Balanced,-0.5197244080559874
jammu and kashmir,pulwama,Critical Gap,1.2057453141374794
jammu and kashmir,punch,Critical Gap,-0.11828586734983974
jammu and kashmir,rajauri,Balanced,-0.6039109176669027
jammu and kashmir,rajouri,Critical Gap,-0.08558023758978167
jammu and kashmir,ramban,Critical Gap,-0.22996373346289956
jammu and kashmir,reasi,Critical Gap,-0.38336364084688873
jammu and kashmir,samba,Critical Gap,0.8844802639698274
jammu and kashmir,shupiyan,Critical Gap,0.14038919249781798
jammu and kashmir,srinagar,Critical Gap,0.646506357436399
jammu and kashmir,udhampur,Critical Gap,0.05815584720179586
jharkhand,bokaro,Balanced,-0.40234259252181237
jharkhand,chatra,Balanced,-0.49318849183953267
jharkhand,deoghar,Balanced,-0.5195127979435143
jharkhand,dhanbad,Balanced,-0.47830472822895287
jharkhand,dumka,Balanced,-0.486181126177731
jharkhand,east singhbhum,Critical Gap,-0.31806579848206845
jharkhand,garhwa,Critical Gap,-0.33904245983224884
jharkhand,giridih,Balanced,-0.5279937624261878
jharkhand,godda,Balanced,-0.3950408766167876
jharkhand,gumla,Balanced,-0.4744929135605783
jharkhand,hazaribag,Balanced,-0.5336212242357796
jharkhand,hazaribagh,Balanced,-0.4174392369108562
jharkhand,jamtara,Balanced,-0.4676278150497033
jharkhand,khunti,Critical Gap,-0.47732638948064354
jharkhand,kodarma,Balanced,-0.5111068913241614
jharkhand,koderma,Balanced,-0.44499472385203814
jharkhand,latehar,Balanced,-0.3621822019618597
jharkhand,lohardaga,Critical Gap,-0.4558753460114046
jharkhand,pakaur,Balanced,-0.5051376365887497
jharkhand,pakur,Balanced,-0.538057908859877
jharkhand,palamau,Balanced,-0.53653029710145
jharkhand,palamu,Balanced,-0.3127711801064477
jharkhand,pashchimi singhbhum,Balanced,-0.46407146840213126
jharkhand,purbi singhbhum,Critical Gap,-0.3720938742223952
jharkhand,ramgarh,Balanced,-0.44344764313906854
jharkhand,ranchi,Balanced,-0.47377442948178083
jharkhand,sahebganj,Balanced,-0.46960963820149265
jharkhand,sahibganj,Balanced,-0.5759859232079748
jharkhand,seraikelakharsawan,Critical Gap,-0.3517795674824125
jharkhand,simdega,Critical Gap,-0.25191933903739905
jharkhand,west singhbhum,Critical Gap,-0.37753371836759003
karnataka,bagalkot,Balanced,-0.1591428382565531
karnataka,ballari,Balanced,0.3731473466280631
karnataka,belagavi,Critical Gap,1.0269155530222336
karnataka,bellary,Critical Gap,-0.10247590114644438
karnataka,bengaluru urban,Balanced,-0.47826730758699565
karnataka,bidar,Critical Gap,-0.16386746881018258
karnataka,bijapur,Balanced,-0.3818814321288777
karnataka,bijapurkar,Critical Gap,-0.582864290264174
karnataka,chamarajanagar,Balanced,-0.34492047490554506
karnataka,chamrajanagar,Critical Gap,0.15740475882028637
karnataka,chamrajnagar,Balanced,-0.3606119048913573
karnataka,chickmagalur,Critical Gap,0.0811261538636646
karnataka,chikkaballapur,Balanced,0.1373626377076596
karnataka,chikkamagaluru,Balanced,0.4160831864080548
karnataka,chikmagalur,Critical Gap,-0.40291562597084235
karnataka,chitradurga,Balanced,0.3431551340684291
karnataka,dakshina kannada,Balanced,0.15711689673252308
karnataka,davanagere,Critical Gap,-0.4339705964044433
karnataka,davangere,Critical Gap,0.5741338062334309
karnataka,dharwad,Critical Gap,0.6193047170064683
karnataka,gadag,Balanced,0.06160097966355203
karnataka,gulbarga,Critical Gap,-0.2970008652288143
karnataka,hasan,Balanced,-0.15835381555113318
karnataka,hassan,Balanced,1.3726323180320268
karnataka,haveri,Balanced,0.7169769600058247
karnataka,kalaburagi,Critical Gap,0.17394171632516175
karnataka,kodagu,Balanced,0.5305299922709747
karnataka,kolar,Balanced,0.4341555161188008
karnataka,koppal,Balanced,-0.10115192728312984
karnataka,mandya,Critical Gap,1.5729515113120314
karnataka,mysuru,Critical Gap,0.16339075805677203
karnataka,raichur,Critical Gap,-0.33879196484930024
karnataka,ramanagar,Balanced,-0.059052504313363376
karnataka,shivamogga,Critical Gap,1.0595777093990533
karnataka,tumakuru,Maintenance Heavy,2.42959665356777
karnataka,udupi,Balanced,0.38951981985668915
karnataka,uttara kannada,Balanced,0.5041655736983885
karnataka,vijayanagara,Balanced,-0.3706151407750842
karnataka,vijayapura,Balanced,-0.17002083743911564
karnataka,yadgir,Balanced,-0.3660558074147506
kerala,alappuzha,Critical Gap,-0.20666466360979796
kerala,ernakulam,Critical Gap,-0.2581374126575244
kerala,idukki,Critical Gap,0.1483125687140841
kerala,kannur,Critical Gap,-0.31408310084476276
kerala,kasaragod,Critical Gap,-0.13626223231728266
kerala,kasargod,Balanced,-0.5802739361222996
kerala,kollam,Critical Gap,-0.10962794716849154
kerala,kottayam,Critical Gap,-0.21305805262703348
kerala,kozhikode,Balanced,-0.27855093979202833
kerala,malappuram,Balanced,-0.36727310878698616
kerala,palakkad,Critical Gap,-0.1497332266165539
kerala,pathanamthitta,Critical Gap,-0.1756492426061782
kerala,thiruvananthapuram,Critical Gap,-0.1940976272437318
kerala,thrissur,Critical Gap,-0.24479104369678986
kerala,wayanad,Critical Gap,-0.04846883422437303
ladakh,kargil,Balanced,-0.465629357458891
ladakh,leh,Balanced,0.21089422892445664
lakshadweep,lakshadweep,Critical Gap,1.5151017958351145
madhya pradesh,agar malwa,Balanced,-0.4717710141040353
madhya pradesh,alirajpur,Critical Gap,-0.5105044832530521
madhya pradesh,anuppur,Critical Gap,0.34751690737874213
madhya pradesh,ashok nagar,Balanced,-0.24753390755172247
madhya pradesh,balaghat,Critical Gap,0.7999497042459863
madhya pradesh,barwani,Balanced,-0.5159601446939268
madhya pradesh,betul,Critical Gap,-0.008307042603999806
madhya pradesh,bhind,Balanced,-0.5027320577230991
madhya pradesh,bhopal,Critical Gap,0.036005053012900856
madhya pradesh,burhanpur,Critical Gap,-0.4851232950705229
madhya pradesh,chhatarpur,Critical Gap,-0.4565404288242451
madhya pradesh,chhindwara,Balanced,0.4505049427234837
madhya pradesh,damoh,Critical Gap,0.22472999296023805
madhya pradesh,datia,Balanced,-0.45333313656465507
madhya pradesh,dewas,Critical Gap,-0.3111866024405366
madhya pradesh,dhar,Balanced,-0.38366749624459323
madhya pradesh,dindori,Balanced,0.7962791101818416
madhya pradesh,east nimar,Critical Gap,-0.5417735896621108
madhya pradesh,guna,Critical Gap,-0.23718045071682028
madhya pradesh,gwalior,Balanced,-0.48335765396005326
madhya pradesh,harda,Critical Gap,-0.1625747145335094
madhya pradesh,indore,Balanced,-0.38560992106354863
madhya pradesh,jabalpur,Balanced,-0.11013788317534379
madhya pradesh,jhabua,Critical Gap,-0.5334346635113794
madhya pradesh,katni,Balanced,-0.37980929233183236
madhya pradesh,khandwa,Critical Gap,-0.30464084877935743
madhya pradesh,khargone,Critical Gap,-0.4306304783549203
madhya pradesh,maihar,Balanced,-0.5162166368221992
madhya pradesh,mandla,Balanced,0.7882993858319274
madhya pradesh,mandsaur,Balanced,-0.0034186386684020614
madhya pradesh,mauganj,Balanced,-0.5996302476866867
madhya pradesh,morena,Balanced,-0.4844531445333965
madhya pradesh,narmadapuram,Critical Gap,-0.07688077638005927
madhya pradesh,narsimhapur,Critical Gap,-0.48829540418896605
madhya pradesh,narsinghpur,Critical Gap,-0.28741128735023275
madhya pradesh,neemuch,Balanced,-0.13463990641416315
madhya pradesh,niwari,Balanced,0.12467380153932796
madhya pradesh,pandhurna,Balanced,-0.4502705376269822
madhya pradesh,panna,Critical Gap,-0.3788870283862092
madhya pradesh,raisen,Critical Gap,-0.036566676872059174
madhya pradesh,rajgarh,Critical Gap,-0.06639061010335374
madhya pradesh,ratlam,Balanced,-0.019536152550769428
madhya pradesh,rewa,Critical Gap,0.24660859763381007
madhya pradesh,sagar,Critical Gap,0.01620454256522541
madhya pradesh,satna,Critical Gap,-0.09201953741907389
madhya pradesh,sehore,Critical Gap,-0.17245505591096155
madhya pradesh,seoni,Balanced,0.32431086558691063
madhya pradesh,shahdol,Balanced,-0.037962283093161756
madhya pradesh,shajapur,Critical Gap,0.003405138885509384
madhya pradesh,sheopur,Balanced,-0.510561185996218
madhya pradesh,shivpuri,Critical Gap,-0.41840184509447315
madhya pradesh,sidhi,Critical Gap,0.5954336504284815
madhya pradesh,singrauli,Critical Gap,0.3171604686619391
madhya pradesh,tikamgarh,Critical Gap,-0.003207371654212257
madhya pradesh,ujjain,Critical Gap,-0.0958806485012599
madhya pradesh,umaria,Balanced,-0.3835362534511191
madhya pradesh,vidisha,Critical Gap,-0.2916922583260137
madhya pradesh,west nimar,Critical Gap,-0.41871595902464276
maharashtra,ahilyanagar,Balanced,-0.5387890660620467
maharashtra,ahmadnagar,Balanced,0.12451474634896206
maharashtra,akola,Critical Gap,0.20417039900905207
maharashtra,amravati,Critical Gap,0.44783582393057453
maharashtra,beed,Balanced,-0.12691244523344816
maharashtra,bhandara,Maintenance Heavy,5.371827934179322
maharashtra,bid,Balanced,-0.5708839023580051
maharashtra,buldana,Balanced,-0.31931581438044554
maharashtra,buldhana,Critical Gap,0.19869856307180453
maharashtra,chandrapur,Critical Gap,1.2240110622892488
maharashtra,chhatrapati sambhajinagar,Balanced,-0.39458379580875286
maharashtra,dharashiv,Balanced,0.2763458363797084
maharashtra,dhule,Critical Gap,-0.4574558553531173
maharashtra,gadchiroli,Critical Gap,0.8952114033367625
maharashtra,gondia,Balanced,-0.5597130001211722
maharashtra,gondiya,Maintenance Heavy,2.8143316961909743
maharashtra,hingoli,Balanced,-0.2846532119381974
maharashtra,jalgaon,Critical Gap,-0.007292055248422979
maharashtra,jalna,Critical Gap,0.18533760993542875
maharashtra,kolhapur,Critical Gap,0.6493239586708413
maharashtra,latur,Critical Gap,-0.13485613299879495
maharashtra,mumbai,Balanced,-0.33383711012885686
maharashtra,mumbai sub urban,Balanced,-0.5547144261130241
maharashtra,nagpur,Critical Gap,0.17569649019705302
maharashtra,nanded,Balanced,-0.07825248383101878
maharashtra,nandurbar,Critical Gap,-0.34913138046322323
maharashtra,nashik,Critical Gap,-0.22799305443206902
maharashtra,palghar,Balanced,-0.3137813127248995
maharashtra,parbhani,Balanced,0.19550737357172762
maharashtra,pune,Balanced,-0.15808591133418645
maharashtra,raigad,Balanced,-0.5556932074411618
maharashtra,raigarh,Critical Gap,0.3457149741390659
maharashtra,raigarhmh,Balanced,-0.5995777884957527
maharashtra,ratnagiri,Critical Gap,2.1045030295997162
maharashtra,sangli,Critical Gap,-0.06439118836755488
maharashtra,satara,Critical Gap,0.9062285677561954
maharashtra,sindhudurg,Maintenance Heavy,3.1185359156290713
maharashtra,solapur,Balanced,0.03746734493224191
maharashtra,thane,Balanced,-0.45778432258235113
maharashtra,wardha,Maintenance Heavy,4.2364626078373515
maharashtra,washim,Critical Gap,0.937185245563075
maharashtra,yavatmal,Balanced,0.11277386471109496
manipur,bishnupur,Balanced,-0.24465250455496532
manipur,chandel,Balanced,-0.5172531797895222
manipur,churachandpur,Balanced,-0.5776074532518283
manipur,imphal east,Balanced,0.07354835535916458
manipur,imphal west,Balanced,0.062233631261074604
