state,district,compliance_ratio,total_demo,total_bio,infra_ratio_pct,persona,z_score
andhra pradesh,ysr,99.48176583493282,28186.0,8608.0,30.53890091176784,Balanced,0.4146664273896911
arunachal pradesh,anjaw,60.810810810810814,760.0,1171.0,153.87647831800265,Balanced,-0.0224978356665185
arunachal pradesh,changlang,17.87569878329497,5659.0,8183.0,144.57597173144876,Balanced,-0.4268777288088672
arunachal pradesh,dibang valley,100.96774193548389,160.0,471.0,292.54658385093165,Critical Gap,0.2090150657634986
arunachal pradesh,east kameng,34.007585335018966,1422.0,4297.0,301.96767392832044,Critical Gap,-0.2605878081598886
arunachal pradesh,east siang,26.039488966318235,2503.0,3321.0,132.62779552715656,Balanced,-0.3432472277078185
arunachal pradesh,kamle,2.2709163346613543,318.0,143.0,44.82758620689656,Balanced,-0.591363889792199
arunachal pradesh,kra daadi,12.131979695431472,514.0,1240.0,240.7766990291262,Critical Gap,-0.4886806326369623
arunachal pradesh,kurung kumey,29.45578231292517,335.0,3390.0,1008.9285714285712,Critical Gap,-0.3106612425222143
arunachal pradesh,leparada,16.19047619047619,23.0,36.0,150.0,Balanced,-0.4951700094194704
arunachal pradesh,lohit,28.46275752773376,1866.0,3891.0,208.40921264059992,Critical Gap,-0.3191237406237281
arunachal pradesh,longding,2.2403003754693365,1485.0,2599.0,174.89905787348587,Balanced,-0.5908883169614644
arunachal pradesh,lower dibang valley,27.963340122199597,1157.0,2248.0,194.1278065630397,Critical Gap,-0.3254640371288002
arunachal pradesh,lower siang,19.834254143646408,339.0,413.0,121.4705882352941,Balanced,-0.4155989882740658
arunachal pradesh,lower subansiri,27.76769509981851,1521.0,2680.0,176.08409986859394,Balanced,-0.3269222677417036
arunachal pradesh,namsai,65.82255083179298,2135.0,6003.0,281.03932584269666,Critical Gap,0.0669024975509819
arunachal pradesh,pakke kessang,27.27272727272727,87.0,74.0,84.0909090909091,Balanced,-0.4565845258478009
arunachal pradesh,papum pare,20.053919535462462,4922.0,9259.0,188.076376193378,Balanced,-0.4041853811777838
arunachal pradesh,shiyomi,9.502262443438914,238.0,529.0,221.3389121338912,Critical Gap,-0.5183518019210268
arunachal pradesh,siang,14.642262895174708,777.0,1309.0,168.25192802056554,Balanced,-0.4626224927256329
arunachal pradesh,tawang,43.29466357308585,951.0,2464.0,258.8235294117647,Critical Gap,-0.1681500639422215
arunachal pradesh,tirap,35.06393861892583,990.0,1893.0,191.0191725529768,Critical Gap,-0.2537476542540017
arunachal pradesh,upper siang,58.53080568720379,1321.0,1796.0,135.8547655068079,Balanced,-0.0236936667689463
arunachal pradesh,upper subansiri,44.68239564428312,1549.0,4166.0,268.7741935483871,Critical Gap,-0.1517842611404243
arunachal pradesh,west kameng,28.77788554801164,1859.0,6172.0,331.8279569892473,Critical Gap,-0.3142162337533803
arunachal pradesh,west siang,41.76029962546816,3552.0,4646.0,130.76273571629608,Balanced,-0.1798603507378476
assam,bajali,0.7407407407407408,844.0,23.0,2.72189349112426,Balanced,-0.607418688900691
assam,baksa,9.839708252056656,17012.0,17455.0,102.59801328395932,Balanced,-0.5109668707214621
assam,barpeta,20.081667221197183,59142.0,95421.0,161.33946536361023,Balanced,-0.4031660598348573
assam,biswanath,13.270846800258564,11025.0,9548.0,86.59532015236712,Balanced,-0.4750512440850339
assam,bongaigaon,39.34355534259703,39124.0,36608.0,93.5667731629393,Balanced,-0.2010039500194478
assam,cachar,9.343245219472202,58019.0,66145.0,114.00379179593244,Balanced,-0.5161319343267445
assam,charaideo,18.13745908955668,9913.0,8293.0,83.64938470849303,Balanced,-0.4240777912391351
assam,chirang,16.877975912613202,13397.0,27087.0,202.1719659650694,Critical Gap,-0.4369711109454444
assam,darrang,8.48440520348989,28319.0,26265.0,92.7436440677966,Balanced,-0.5251921350183152
assam,dhemaji,6.767780726937869,22349.0,20730.0,92.751677852349,Balanced,-0.5432494553071697
assam,dhubri,10.488945467771687,80799.0,59475.0,73.60767326732673,Balanced,-0.5040815705721151
assam,dibrugarh,8.936779893737688,26519.0,26735.0,100.81070889894418,Balanced,-0.5204401943101375
assam,dima hasao,0.1066925315227934,280.0,25.0,8.896797153024911,Balanced,-0.6133211885729305
assam,goalpara,7.666771767037521,40567.0,27624.0,68.09307828830605,Balanced,-0.5337870803052668
assam,golaghat,3.056262508957031,27924.0,20154.0,72.17188898836169,Balanced,-0.5822793728771168
assam,hailakandi,9.85427798209701,21302.0,21123.0,99.15504858470638,Balanced,-0.510799295256564
assam,hojai,9.502208947794164,25308.0,29002.0,114.5916472401122,Balanced,-0.514495472951889
assam,jorhat,9.539256750735229,19788.0,16279.0,82.26287331345698,Balanced,-0.5141300907988952
assam,kamrup,8.918429720186344,44584.0,43252.0,97.01020522597284,Balanced,-0.520607854445037
assam,kamrup metro,7.096491654907304,26191.0,26762.0,102.17623701893709,Balanced,-0.5397883135566434
assam,karbi anglong,6.210464804850137,31121.0,39206.0,125.97519439624702,Balanced,-0.549093880204513
assam,karimganj,4.942179437498725,41414.0,35646.0,86.07026439695761,Balanced,-0.5624356714964355
assam,kokrajhar,11.640480885439858,22669.0,28859.0,127.30039700044112,Balanced,-0.4920078863365005
assam,lakhimpur,9.418114075941045,35412.0,29772.0,84.07082144975008,Balanced,-0.5153733117555875
assam,majuli,13.615531508593254,3281.0,3382.0,103.04692260816574,Balanced,-0.4719698768922007
assam,marigaon,6.6121375636078,43810.0,33936.0,77.45999863048092,Balanced,-0.5448740140339836
assam,nagaon,12.712112935223256,97377.0,117879.0,121.05300992010515,Balanced,-0.480695285696486
assam,nalbari,15.00051171835022,20961.0,20251.0,96.60814807747352,Balanced,-0.456724406295774
assam,north cachar hills,6.622232801713877,3599.0,4024.0,111.77777777777776,Balanced,-0.5448953745578258
assam,sibsagar,16.11943201711729,13070.0,11380.0,87.06296381302118,Balanced,-0.4451008320610691
assam,sonitpur,6.40960669824832,43576.0,30117.0,69.112146315717,Balanced,-0.5470062147222999
assam,south salmara mankachar,7.841252403185938,21047.0,4848.0,23.03306727480045,Balanced,-0.532121736526088
assam,sribhumi,0.974477958236659,5087.0,357.0,7.0165094339622645,Balanced,-0.6043892501078739
assam,tamulpurrict,0.5135951661631419,1268.0,70.0,5.516154452324665,Balanced,-0.609172574517585
assam,tinsukia,4.214014160650135,35249.0,19249.0,54.60709219858156,Balanced,-0.570102754332045
assam,udalguri,9.82905982905983,19780.0,22348.0,112.97709923664124,Balanced,-0.5110703148533536
assam,west karbi anglong,1.0981663458616149,1451.0,3392.0,233.60881542699724,Critical Gap,-0.602888409453005
bihar,araria,13.151710757737844,155315.0,155444.0,100.08241262973551,Balanced,-0.4760572348669862
bihar,arwal,4.004503162146949,27770.0,30704.0,110.56137697598214,Balanced,-0.572306142687598
bihar,banka,10.39252881949511,98120.0,98227.0,100.10802988147287,Balanced,-0.5050909047180334
bihar,begusarai,14.380091574002495,132990.0,147208.0,110.6901970810055,Balanced,-0.463135007087592
bihar,bhabua,0.2339181286549707,132.0,33.0,24.81203007518797,Balanced,-0.6120957172124084
bihar,bhagalpur,7.07872637866479,155026.0,148314.0,95.66978655331006,Balanced,-0.5399491265977788
bihar,bhojpur,3.903569910332078,142341.0,96996.0,68.14292338171445,Balanced,-0.5733593953166288
bihar,buxar,5.342182827391837,73902.0,57028.0,77.16601491143797,Balanced,-0.5582276487658624
bihar,chhatrapati sambhajinagar,6.560786911120193,106534.0,96430.0,90.51485427324354,Balanced,-0.5454017679780006
bihar,darbhanga,16.438498529178627,153928.0,210380.0,136.67340137336043,Balanced,-0.4414741742086279
bihar,east champaran,5.222060736700579,248028.0,212134.0,85.52790197920405,Balanced,-0.5594835401021886
bihar,gaya,4.2431128081762095,195174.0,185172.0,94.87485589855258,Balanced,-0.5697846092235499
bihar,gopalganj,4.852058741229752,105867.0,103484.0,97.7481391922016,Balanced,-0.5633792571847979
bihar,jamui,9.257720069197273,66920.0,82157.0,122.76714334812692,Balanced,-0.5170297702732126
bihar,jehanabad,4.097358313083014,46361.0,37430.0,80.73422199214875,Balanced,-0.5713265819035087
bihar,kaimur bhabua,7.977310870812177,67018.0,78157.0,116.6191676987123,Balanced,-0.5305025343660934
bihar,katihar,20.036915420856197,180294.0,217280.0,120.51360270667516,Balanced,-0.4036181816204807
bihar,khagaria,10.394802995422191,75624.0,79904.0,105.65818181818184,Balanced,-0.5050725032913628
bihar,kishanganj,32.44206273497559,145141.0,141279.0,97.338468534263,Balanced,-0.2732085546187529
bihar,lakhisarai,6.60512401039993,48883.0,49497.0,101.25398903526715,Balanced,-0.5449447095260214
bihar,madhepura,11.696814652147337,91861.0,117237.0,127.62295617339052,Balanced,-0.4913700562449774
bihar,madhubani,8.817067041111846,181691.0,238135.0,131.06520925522312,Balanced,-0.5216561308183998
bihar,monghyr,0.2487562189054726,282.0,99.0,34.98233215547703,Balanced,-0.6119286804869899
bihar,munger,6.117540533657792,55947.0,50471.0,90.21055265603776,Balanced,-0.5500738233842505
bihar,muzaffarpur,6.599612851075295,206917.0,208544.0,100.78581853681168,Balanced,-0.5449888667373474
bihar,nalanda,4.751419200787877,153043.0,117402.0,76.71127257520713,Balanced,-0.5644377372501163
bihar,nawada,3.105548420448946,86518.0,86245.0,99.68330655694125,Balanced,-0.5817559467485791
bihar,pashchim champaran,0.0037254007134142,1120.0,353.0,31.489741302408564,Balanced,-0.6143950310937231
bihar,patna,5.44116703884882,243772.0,209014.0,85.74124287759514,Balanced,-0.5571781282176882
bihar,purba champaran,0.4084720121028745,934.0,264.0,28.235294117647054,Balanced,-0.610193493011001
bihar,purnea,11.657207718501704,2806.0,4954.0,176.48735304595652,Balanced,-0.4930022856233092
bihar,purnia,13.732887800961002,143374.0,228551.0,159.40784655623366,Balanced,-0.4699355883098919
bihar,rohtas,9.775980937872308,117745.0,111710.0,94.87371120887332,Balanced,-0.511576597310838
bihar,saharsa,6.448434720469508,81177.0,119866.0,147.6582325260539,Balanced,-0.5465846143566728
bihar,samastipur,11.963503743370444,202292.0,200165.0,98.94806048652202,Balanced,-0.4885530773193701
bihar,samstipur,0.316301703163017,448.0,195.0,43.42984409799555,Balanced,-0.6111770152226068
bihar,saran,3.841385741538725,169845.0,148503.0,87.43391071912203,Balanced,-0.5740123414766172
bihar,sheikhpura,8.729641693811075,28088.0,40423.0,143.9104275695112,Balanced,-0.5226122011182223
bihar,sheikpura,0.2762430939226519,178.0,133.0,74.30167597765363,Balanced,-0.6116649382889607
bihar,sheohar,10.966979140275315,31480.0,32682.0,103.81499952352212,Balanced,-0.4991129218949183
bihar,sitamarhi,4.503847561266646,169848.0,182000.0,107.15400149544595,Balanced,-0.5670410926882877
bihar,siwan,5.862206512947225,123722.0,125804.0,101.68198313975574,Balanced,-0.552750544463981
bihar,supaul,10.305055773487322,106911.0,112370.0,105.1051331936546,Balanced,-0.5060122812851692
bihar,vaishali,7.454862292614017,155594.0,168160.0,108.07545229602492,Balanced,-0.5359916564655716
bihar,west champaran,4.1763465614468105,233389.0,166817.0,71.47564162988988,Balanced,-0.570487415193132
chandigarh,chandigarh,232.90383704405497,83336.0,74462.0,89.35046857938251,Balanced,1.826081058449106
chandigarh,mohali,0.0,5.0,6.0,100.0,Uncategorized,0.0
chandigarh,rupnagar,30.0,20.0,14.0,66.66666666666666,Balanced,-0.582864290264174
chhattisgarh,balod,377.5105485232068,59734.0,81215.0,135.9588181133339,Maintenance Heavy,3.308569422219544
chhattisgarh,baloda bazar,95.51859099804304,116270.0,140747.0,121.05082092697232,Balanced,0.3891310189691344
chhattisgarh,balrampur,13.162096721418756,60301.0,52243.0,86.63560080926005,Balanced,-0.4760068876955775
chhattisgarh,bastar,15.291189646590343,79431.0,94384.0,118.82364790009063,Balanced,-0.4536003025593542
chhattisgarh,bemetara,114.15425355842436,58693.0,111710.0,190.3260980679456,Critical Gap,0.5832786277249784
chhattisgarh,bijapur,6.108114246777583,13047.0,27884.0,213.7032495401594,Critical Gap,-0.5501894609451247
chhattisgarh,bilaspur,47.06724390754836,153341.0,195037.0,127.190854429967,Balanced,-0.1194419354572631
chhattisgarh,dakshin bastar dantewada,46.85647879140035,5896.0,27211.0,461.4380193318637,Critical Gap,-0.1239139903983095
chhattisgarh,dantewada,42.24425059476606,2398.0,18928.0,788.9954147561484,Critical Gap,-0.1730350810756037
chhattisgarh,dhamtari,301.0774410774411,44713.0,90278.0,201.90097061323075,Maintenance Heavy,2.5222148058850875
chhattisgarh,durg,147.82349548163813,77149.0,179851.0,233.1186001296176,Critical Gap,0.9384715791921948
chhattisgarh,gariyaband,73.69271060672196,27599.0,52088.0,188.7246376811594,Critical Gap,0.1580227478497133
chhattisgarh,gaurelapendramarwahi,33.78109452736318,3425.0,2289.0,66.81260945709282,Balanced,-0.2741804216908176
chhattisgarh,janjgir champa,5.098039215686275,451.0,392.0,86.72566371681415,Balanced,-0.5688332053290214
chhattisgarh,janjgirchampa,90.81454291207832,112160.0,180654.0,161.0666809318747,Balanced,0.3397346401053601
chhattisgarh,jashpur,34.567478002514,71023.0,74603.0,105.03914169858076,Balanced,-0.251043547046037
chhattisgarh,kabeerdham,180.542888165038,27101.0,32517.0,119.98007527119768,Balanced,1.267088996871384
chhattisgarh,kanker,70.7578491519307,28840.0,53209.0,184.4908290281197,Critical Gap,0.1277622137491867
chhattisgarh,kawardha,93.11940879035394,67000.0,60791.0,90.73148161967733,Balanced,0.362072176865708
chhattisgarh,khairagarh chhuikhadan gandai,2.091917591125198,6103.0,1035.0,16.956094364351245,Balanced,-0.5927298968592031
chhattisgarh,kondagaon,16.403567024001518,61964.0,57346.0,92.54579197934318,Balanced,-0.441961608420123
chhattisgarh,korba,67.28071968922511,83374.0,101874.0,122.18770614692652,Balanced,0.0922814502047919
chhattisgarh,koriya,37.80003967466772,31735.0,60897.0,191.886186034787,Critical Gap,-0.2173614737851008
chhattisgarh,mahasamund,53.9158231220032,134887.0,99869.0,74.03846153846155,Balanced,-0.0479664938267356
chhattisgarh,manendragarhchirmiribharatpur,0.8482563619227145,5113.0,593.0,11.595619867031678,Balanced,-0.6055828460119794
chhattisgarh,mohallamanpurambagarh chowki,8.78048780487805,181.0,67.0,36.81318681318682,Balanced,-0.5386663727184433
chhattisgarh,mohlamanpurambagarh chouki,11.38560687432868,19811.0,4595.0,23.193014334746614,Balanced,-0.4957670768635195
chhattisgarh,mungeli,81.42495071810757,70564.0,82567.0,117.00843194218096,Balanced,0.2402598482981678
chhattisgarh,narayanpur,23.37798105194381,16765.0,22173.0,132.24979124418465,Balanced,-0.3691416162315773
chhattisgarh,raigarh,63.38985762278036,83436.0,174626.0,209.2908421923128,Critical Gap,0.0516780776038816
chhattisgarh,raipur,76.67436786035168,133011.0,192374.0,144.6290560250203,Balanced,0.1915031924502025
chhattisgarh,rajnandgaon,144.58905955268122,148118.0,154498.0,104.30667233778246,Balanced,0.9034406161427831
chhattisgarh,sakti,8.039950062421973,9685.0,4024.0,41.54449721247161,Balanced,-0.5307673915697648
chhattisgarh,sarangarhbilaigarh,4.688796680497925,8055.0,1043.0,12.94687189672294,Balanced,-0.5668688534381
chhattisgarh,sukma,17.3137669444099,12746.0,30139.0,236.43994665411464,Critical Gap,-0.4324397303118753
chhattisgarh,surajpur,34.1424802110818,42067.0,71822.0,170.72834458495768,Balanced,-0.2555906936959431
chhattisgarh,surguja,44.5030187012222,115683.0,82860.0,71.62615400573978,Balanced,-0.1467348391879208
chhattisgarh,uttar bastar kanker,43.417643429981496,13568.0,30301.0,223.31048713980397,Critical Gap,-0.1600594962136488
dadra and nagar haveli and daman and diu,dadra and nagar haveli,51.06258442143179,7722.0,29213.0,378.2597436229445,Critical Gap,-0.0792553045199537
dadra and nagar haveli and daman and diu,dadra nagar haveli,23.225806451612904,235.0,553.0,234.3220338983051,Critical Gap,-0.4250145847437076
dadra and nagar haveli and daman and diu,daman,173.15789473684208,3168.0,5966.0,188.2612811612496,Critical Gap,1.11665087250618
dadra and nagar haveli and daman and diu,diu,245.4320987654321,1079.0,3536.0,327.4074074074074,Critical Gap,1.7100488395553404
delhi,central delhi,23.85258282146813,49047.0,54060.0,110.21856140923175,Balanced,-0.3636532907667376
delhi,east delhi,21.898620886050203,187061.0,122805.0,65.64935689771306,Balanced,-0.3840725179763415
delhi,najafgarh,5.604395604395605,195.0,845.0,431.1224489795919,Critical Gap,-0.5607653314913086
delhi,new delhi,4.981079466241784,4061.0,4563.0,112.33382570162482,Balanced,-0.5621105582726162
delhi,north delhi,20.845459718722054,86900.0,60830.0,69.99919448567911,Balanced,-0.3952312988496754
delhi,north east,5.863758882626807,11827.0,46620.0,394.149475820088,Critical Gap,-0.5528638409346118
delhi,north east delhi,20.612413645941693,141148.0,143096.0,101.37939340696713,Balanced,-0.3975753950445232
delhi,north west delhi,40.56208435820352,313989.0,325293.0,103.5997961718526,Balanced,-0.1877033182960897
delhi,shahdara,5.1601630751310426,28544.0,7963.0,27.89630408127518,Balanced,-0.5602269293949598
delhi,south delhi,34.768893205280385,213489.0,222936.0,104.42456321139164,Balanced,-0.2486686701717241
delhi,south east delhi,26.263736263736263,1169.0,582.0,49.74358974358975,Balanced,-0.3629270339056575
delhi,south west delhi,34.21829211865714,169699.0,141527.0,83.39835002946376,Balanced,-0.2545109459954958
delhi,west delhi,16.15491135275022,231805.0,173242.0,74.73577042872057,Balanced,-0.4444657574136831
goa,bardez,90.0,31.0,40.0,125.0,Balanced,-0.5197244080559874
goa,north goa,125.39356605065024,18843.0,37771.0,200.4404585013797,Critical Gap,0.6970426870602783
goa,south goa,147.22479185938946,16238.0,30584.0,188.33672024139415,Critical Gap,0.922066113193336
goa,tiswadi,0.0,4.0,2.0,40.0,Uncategorized,0.0
gujarat,ahmadabad,0.4125575987252918,7760.0,15682.0,202.0615900012885,Critical Gap,-0.6100944403541014
gujarat,ahmedabad,29.21079044214752,267884.0,405490.0,151.3671911454542,Balanced,-0.3070886269258296
gujarat,amreli,57.87429739397036,27888.0,68514.0,245.666750331672,Critical Gap,-0.0063370324822803
gujarat,anand,61.54570704021253,39149.0,113695.0,290.4086845466156,Critical Gap,0.032527416525266
gujarat,arvalli,59.26420366345855,8096.0,29669.0,366.4196616030629,Critical Gap,0.007483834406796
gujarat,banas kantha,0.0087809379232337,473.0,547.0,115.40084388185656,Balanced,-0.6143418391795201
gujarat,banaskantha,12.802926778640742,75207.0,151757.0,201.78305499414955,Critical Gap,-0.4797259879219705
gujarat,bharuch,75.49891753591812,49806.0,76378.0,153.34792298271327,Balanced,0.1786597507496906
gujarat,bhavnagar,50.25131769918265,57862.0,141152.0,243.9417244180219,Critical Gap,-0.0859871561541015
gujarat,botad,21.843492933980173,7545.0,16256.0,215.42539093559503,Critical Gap,-0.3850038383338883
gujarat,chhotaudepur,14.275957332514771,9631.0,33802.0,350.9343853820598,Critical Gap,-0.4643075405810875
gujarat,dahod,15.480455398216444,35936.0,115675.0,321.8827392381111,Critical Gap,-0.451566213866883
gujarat,devbhumi dwarka,42.21037668798863,6586.0,25464.0,386.57962653711854,Critical Gap,-0.1711862875923573
gujarat,dohad,0.2957667698939987,5212.0,15716.0,301.47707653942064,Critical Gap,-0.6113221669698825
gujarat,gandhinagar,40.24130928204516,64588.0,76564.0,118.5403087212993,Balanced,-0.191417112819148
gujarat,gir somnath,24.5103066352169,12066.0,36766.0,304.6821910996934,Critical Gap,-0.3567424306893638
gujarat,jamnagar,51.17006632461519,45719.0,81102.0,177.38845144356955,Balanced,-0.0765613598072783
gujarat,junagadh,59.83981693363844,38045.0,102672.0,269.8627976659833,Critical Gap,0.014282902687767
gujarat,kachchh,25.86081148516372,66789.0,123961.0,185.59814343464592,Balanced,-0.3423867854507993
gujarat,kheda,40.62985050240994,52619.0,117161.0,222.6548840744964,Critical Gap,-0.1871876950928717
gujarat,mahesana,47.30095804426825,50217.0,99913.0,198.95854076227647,Critical Gap,-0.1171642459684791
gujarat,mahisagar,45.43439939561823,7507.0,30952.0,412.2535961640916,Critical Gap,-0.1373949705642047
gujarat,morbi,11.890632799068271,19799.0,31879.0,161.0050505050505,Balanced,-0.4893677980216745
gujarat,narmada,159.5525494276795,14757.0,39198.0,265.6050955414013,Critical Gap,1.0490087478381314
gujarat,navsari,120.17901541521633,29602.0,45552.0,153.8762963213188,Balanced,0.6446125287038879
gujarat,panch mahals,0.0495383922539968,417.0,327.0,78.22966507177034,Balanced,-0.6139139776571886
gujarat,panchmahals,34.92469476873719,32470.0,104768.0,322.6509808752425,Critical Gap,-0.2472052548386409
gujarat,patan,15.76904088685427,29559.0,73949.0,250.1657645466847,Critical Gap,-0.4485586697274242
gujarat,porbandar,42.9298404095152,14623.0,30985.0,211.8777352297593,Critical Gap,-0.163891037853695
gujarat,rajkot,21.30757482382573,137600.0,168711.0,122.60884731942356,Balanced,-0.3902619966616233
gujarat,sabar kantha,0.0492857739537214,643.0,617.0,95.80745341614907,Balanced,-0.6139159713445773
gujarat,sabarkantha,31.62560736510102,43877.0,90387.0,205.9961712019691,Critical Gap,-0.2818831765806863
gujarat,surat,21.694925848947506,357582.0,281599.0,78.75066767715467,Balanced,-0.3861638259724829
gujarat,surendra nagar,26.844633955918564,38759.0,95711.0,246.93240454076368,Critical Gap,-0.3320923351273979
gujarat,surendranagar,0.0775585904569212,913.0,527.0,57.65864332603938,Balanced,-0.6136192946169831
gujarat,tapi,81.57484154071184,12190.0,40025.0,328.31597079812974,Critical Gap,0.2402529605614809
gujarat,the dangs,68.71037076840409,6581.0,27950.0,424.6429656639319,Critical Gap,0.1051465830667426
gujarat,vadodara,29.887386461715508,100027.0,201417.0,201.3606190266725,Critical Gap,-0.3000361832789002
gujarat,valsad,28.28177227793187,48343.0,84024.0,173.80440178719178,Balanced,-0.3170066436197534
haryana,ambala,217.7805077805078,33242.0,72756.0,218.8611136179045,Critical Gap,1.6605693022332066
haryana,bhiwani,248.948060486522,34280.0,95625.0,278.94460488317145,Critical Gap,1.9899139601491436
haryana,charkhi dadri,158.2722513089005,12095.0,9788.0,80.91931216931218,Balanced,0.976164634592965
haryana,faridabad,18.286564757681933,160555.0,118951.0,74.08692294277385,Balanced,-0.4220526601185251
haryana,fatehabad,324.256243213898,41970.0,69794.0,166.29101045960306,Maintenance Heavy,2.7647941597881527
haryana,gurgaon,0.0,119213.0,70791.0,59.38144848759374,Uncategorized,0.0
